on3_rank,season,player,position,school,public_nil_value,source_url
1,2025,Arch Manning,QB,Texas Longhorns,5400000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
2,2025,Sam Leavitt,QB,LSU Tigers,4000000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
3,2025,Brendan Sorsby,QB,Texas Tech Red Raiders,3100000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
4,2025,Dante Moore,QB,Oregon Ducks,3000000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
5,2025,Bryce Underwood,QB,Michigan Wolverines,3000000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
6,2025,LaNorris Sellers,QB,South Carolina Gamecocks,2700000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
7,2025,Drew Mestemaker,QB,Oklahoma State Cowboys,2400000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
8,2025,Mason Heintschel,QB,Pittsburgh Panthers,2400000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
9,2025,Julian Sayin,QB,Ohio State Buckeyes,2400000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
10,2025,Josh Hoover,QB,Indiana Hoosiers,2200000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
11,2025,Darian Mensah,QB,Miami Hurricanes,2200000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
12,2025,Jayden Maiava,QB,USC Trojans,2200000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
13,2025,Jaron-Keawe Sagapolutele,QB,California Golden Bears,2000000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
14,2025,John Mateer,QB,Oklahoma Sooners,2000000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
15,2025,CJ Bailey,QB,NC State Wolfpack,1900000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
16,2025,Malik Washington,QB,Maryland Terrapins,1900000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
17,2025,DJ Lagway,QB,Florida Gators,1800000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
18,2025,Jared Curtis,QB,Vanderbilt Commodores,1700000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
19,2025,Trinidad Chambliss,QB,Ole Miss Rebels,1600000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
20,2025,Byrum Brown,QB,Auburn Tigers,1600000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
21,2025,CJ Carr,QB,Notre Dame Fighting Irish,1500000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
22,2025,Conner Weigman,QB,Houston Cougars,1500000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
23,2025,Noah Fifita,QB,Arizona Wildcats,1500000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
24,2025,Cutter Boley,QB,Arizona State Sun Devils,1500000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
25,2025,Gunner Stockton,QB,Georgia Bulldogs,1400000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
26,2025,Avery Johnson,QB,Kansas State Wildcats,1300000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
27,2025,Beau Pribula,QB,Virginia Cavaliers,1300000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
28,2025,Dylan Raiola,QB,Oregon Ducks,1300000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
29,2025,Rocco Becht,QB,Penn State Nittany Lions,1300000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
30,2025,Anthony Colandrea,QB,Nebraska Cornhuskers,1100000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
31,2025,Keelon Russell,QB,Alabama Crimson Tide,1100000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
32,2025,Nico Iamaleava,QB,UCLA Bruins,1100000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
33,2025,Demond Williams Jr.,QB,Washington Huskies,1100000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
34,2025,Keisean Henderson,QB,Houston Cougars,1000000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
35,2025,Kevin Jennings,QB,SMU Mustangs,944000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
36,2025,Julian Lewis,QB,Colorado Buffaloes,913000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
37,2025,Kenny Minchey,QB,Kentucky Wildcats,909000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
38,2025,Marcel Reed,QB,Texas A&M Aggies,896000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
39,2025,Faizon Brandon,QB,Tennessee Volunteers,864000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
40,2025,Dia Bell,QB,Texas Longhorns,788000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
41,2025,Jackson Arnold,QB,Auburn Tigers,740000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
42,2025,Devon Dampier,QB,Utah Utes,740000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
43,2025,Bowe Bentley,QB,Oklahoma Sooners,710000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
44,2025,Bryson Beaver,QB,Georgia Bulldogs,639000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
45,2025,Jett Thomalla,QB,Alabama Crimson Tide,601000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
46,2025,Steve Angeli,QB,Syracuse Orange,594000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
47,2025,Austin Simmons,QB,Missouri Tigers,517000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
48,2025,Drake Lindsey,QB,Minnesota Golden Gophers,509000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
49,2025,Eli Holstein,QB,Pittsburgh Panthers,473000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
50,2025,Jonas Williams,QB,USC Trojans,457000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
51,2025,Jake Fette,QB,Arizona State Sun Devils,426000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
52,2025,Bear Bachmeier,QB,BYU Cougars,417000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
53,2025,Deuce Knight,QB,Ole Miss Rebels,416000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
54,2025,Akili Smith Jr.,QB,Oregon Ducks,415000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
55,2025,Katin Houser,QB,Illinois Fighting Illini,411000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
56,2025,Miller Moss,QB,Louisville Cardinals,407000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
57,2025,Landon Duckworth,QB,South Carolina Gamecocks,401000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
58,2025,KaMario Taylor,QB,Mississippi State Bulldogs,385000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
59,2025,Thomas Castellanos,QB,Boston College Eagles,375000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
60,2025,Payton Thorne,QB,Auburn Tigers,360000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
61,2025,Aidan Chiles,QB,Michigan State Spartans,352000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
62,2025,Lincoln Kienholz,QB,Ohio State Buckeyes,349000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
63,2025,Devin Brown,QB,California Golden Bears,332000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
64,2025,DJ Uiagalelei,QB,Florida State Seminoles,330000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
65,2025,Michael Hawkins,QB,West Virginia Mountaineers,326000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
66,2025,Husan Longstreet,QB,LSU Tigers,322000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
67,2025,Colton Joseph,QB,Wisconsin Badgers,303000,https://www.on3.com/nil/rankings/player/college/football/?position=qb
